Country,Time,Balance,Product,Value,Unit
Belgium,July 2023,Net Electricity Production,Solar,940.4706,GWh
Luxembourg,July 2023,Net Electricity Production,Solar,44.9089,GWh
Belgium,June 2023,Net Electricity Production,Solar,1215.9054,GWh
Luxembourg,June 2023,Net Electricity Production,Solar,42.7708,GWh
Belgium,May 2023,Net Electricity Production,Solar,1076.5222,GWh
Luxembourg,May 2023,Net Electricity Production,Solar,29.2824,GWh
Belgium,April 2023,Net Electricity Production,Solar,804.112,GWh
Luxembourg,April 2023,Net Electricity Production,Solar,24.116,GWh
Belgium,March 2023,Net Electricity Production,Solar,489.0317,GWh
Luxembourg,March 2023,Net Electricity Production,Solar,15.8328,GWh
Belgium,February 2023,Net Electricity Production,Solar,332.9332,GWh
Luxembourg,February 2023,Net Electricity Production,Solar,9.199,GWh
Belgium,January 2023,Net Electricity Production,Solar,130.1509,GWh
Luxembourg,January 2023,Net Electricity Production,Solar,2.6143,GWh
Belgium,December 2022,Net Electricity Production,Solar,101.8075,GWh
Luxembourg,December 2022,Net Electricity Production,Solar,3.4628,GWh
Belgium,November 2022,Net Electricity Production,Solar,211.1609,GWh
Luxembourg,November 2022,Net Electricity Production,Solar,7.1341,GWh
Belgium,October 2022,Net Electricity Production,Solar,455.5418,GWh
Luxembourg,October 2022,Net Electricity Production,Solar,9.1178,GWh
Belgium,September 2022,Net Electricity Production,Solar,580.8384,GWh
Luxembourg,September 2022,Net Electricity Production,Solar,19.8354,GWh
Belgium,August 2022,Net Electricity Production,Solar,925.4451,GWh
Luxembourg,August 2022,Net Electricity Production,Solar,27.4589,GWh
Belgium,July 2022,Net Electricity Production,Solar,999.3721,GWh
Luxembourg,July 2022,Net Electricity Production,Solar,33.307,GWh
Belgium,June 2022,Net Electricity Production,Solar,934.7213,GWh
Luxembourg,June 2022,Net Electricity Production,Solar,28.6336,GWh
Belgium,May 2022,Net Electricity Production,Solar,948.8488,GWh
Luxembourg,May 2022,Net Electricity Production,Solar,31.806,GWh
Belgium,April 2022,Net Electricity Production,Solar,763.6031,GWh
Luxembourg,April 2022,Net Electricity Production,Solar,25.5365,GWh
Belgium,March 2022,Net Electricity Production,Solar,675.1376,GWh
Luxembourg,March 2022,Net Electricity Production,Solar,17.2899,GWh
Belgium,February 2022,Net Electricity Production,Solar,286.932,GWh
Luxembourg,February 2022,Net Electricity Production,Solar,6.3178,GWh
Belgium,January 2022,Net Electricity Production,Solar,128.4677,GWh
Luxembourg,January 2022,Net Electricity Production,Solar,3.5776,GWh
Belgium,December 2021,Net Electricity Production,Solar,75.7949,GWh
Luxembourg,December 2021,Net Electricity Production,Solar,4.2645,GWh
Belgium,November 2021,Net Electricity Production,Solar,149.2234,GWh
Luxembourg,November 2021,Net Electricity Production,Solar,6.3653,GWh
Belgium,October 2021,Net Electricity Production,Solar,326.6058,GWh
Luxembourg,October 2021,Net Electricity Production,Solar,7.7302,GWh
Belgium,September 2021,Net Electricity Production,Solar,566.811,GWh
Luxembourg,September 2021,Net Electricity Production,Solar,18.0967,GWh
Belgium,August 2021,Net Electricity Production,Solar,616.7304,GWh
Luxembourg,August 2021,Net Electricity Production,Solar,22.6845,GWh
Belgium,July 2021,Net Electricity Production,Solar,711.3706,GWh
Luxembourg,July 2021,Net Electricity Production,Solar,26.7106,GWh
Belgium,June 2021,Net Electricity Production,Solar,780.6142,GWh
Luxembourg,June 2021,Net Electricity Production,Solar,27.2321,GWh
Belgium,May 2021,Net Electricity Production,Solar,751.0118,GWh
Luxembourg,May 2021,Net Electricity Production,Solar,24.7875,GWh
Belgium,April 2021,Net Electricity Production,Solar,711.2318,GWh
Luxembourg,April 2021,Net Electricity Production,Solar,21.7724,GWh
Belgium,March 2021,Net Electricity Production,Solar,530.5326,GWh
Luxembourg,March 2021,Net Electricity Production,Solar,13.2602,GWh
Belgium,February 2021,Net Electricity Production,Solar,255.1264,GWh
Luxembourg,February 2021,Net Electricity Production,Solar,4.8095,GWh
Belgium,January 2021,Net Electricity Production,Solar,102.9469,GWh
Luxembourg,January 2021,Net Electricity Production,Solar,2.4746,GWh
Belgium,December 2020,Net Electricity Production,Solar,77.4282,GWh
Luxembourg,December 2020,Net Electricity Production,Solar,4.1432,GWh
Belgium,November 2020,Net Electricity Production,Solar,149.5961,GWh
Luxembourg,November 2020,Net Electricity Production,Solar,3.3932,GWh
Belgium,October 2020,Net Electricity Production,Solar,214.5256,GWh
Luxembourg,October 2020,Net Electricity Production,Solar,8.8344,GWh
Belgium,September 2020,Net Electricity Production,Solar,472.581,GWh
Luxembourg,September 2020,Net Electricity Production,Solar,15.7747,GWh
Belgium,August 2020,Net Electricity Production,Solar,592.2745,GWh
Luxembourg,August 2020,Net Electricity Production,Solar,20.1435,GWh
Belgium,July 2020,Net Electricity Production,Solar,652.4964,GWh
Luxembourg,July 2020,Net Electricity Production,Solar,24.7803,GWh
Belgium,June 2020,Net Electricity Production,Solar,688.2538,GWh
Luxembourg,June 2020,Net Electricity Production,Solar,20.6145,GWh
Belgium,May 2020,Net Electricity Production,Solar,814.2044,GWh
Luxembourg,May 2020,Net Electricity Production,Solar,24.6336,GWh
Belgium,April 2020,Net Electricity Production,Solar,692.2705,GWh
Luxembourg,April 2020,Net Electricity Production,Solar,20.6797,GWh
Belgium,March 2020,Net Electricity Production,Solar,459.6754,GWh
Luxembourg,March 2020,Net Electricity Production,Solar,12.031,GWh
Belgium,February 2020,Net Electricity Production,Solar,165.1959,GWh
Luxembourg,February 2020,Net Electricity Production,Solar,3.6984,GWh
Belgium,January 2020,Net Electricity Production,Solar,97.2983,GWh
Luxembourg,January 2020,Net Electricity Production,Solar,2.5345,GWh
Belgium,December 2019,Net Electricity Production,Solar,85.2195,GWh
Luxembourg,December 2019,Net Electricity Production,Solar,2.3728,GWh
Belgium,November 2019,Net Electricity Production,Solar,140.673,GWh
Luxembourg,November 2019,Net Electricity Production,Solar,2.5851,GWh
Belgium,October 2019,Net Electricity Production,Solar,235.0246,GWh
Luxembourg,October 2019,Net Electricity Production,Solar,6.0957,GWh
Belgium,September 2019,Net Electricity Production,Solar,430.0459,GWh
Luxembourg,September 2019,Net Electricity Production,Solar,12.4488,GWh
Belgium,August 2019,Net Electricity Production,Solar,531.5285,GWh
Luxembourg,August 2019,Net Electricity Production,Solar,16.2377,GWh
Belgium,July 2019,Net Electricity Production,Solar,570.5,GWh
Luxembourg,July 2019,Net Electricity Production,Solar,19.7134,GWh
Belgium,June 2019,Net Electricity Production,Solar,602.7724,GWh
Luxembourg,June 2019,Net Electricity Production,Solar,20.044,GWh
Belgium,May 2019,Net Electricity Production,Solar,539.2454,GWh
Luxembourg,May 2019,Net Electricity Production,Solar,17.365,GWh
Belgium,April 2019,Net Electricity Production,Solar,495.6481,GWh
Luxembourg,April 2019,Net Electricity Production,Solar,14.3971,GWh
Belgium,March 2019,Net Electricity Production,Solar,291.9536,GWh
Luxembourg,March 2019,Net Electricity Production,Solar,9.8915,GWh
Belgium,February 2019,Net Electricity Production,Solar,228.0402,GWh
Luxembourg,February 2019,Net Electricity Production,Solar,7.0942,GWh
Belgium,January 2019,Net Electricity Production,Solar,72.2487,GWh
Luxembourg,January 2019,Net Electricity Production,Solar,2.1397,GWh
Belgium,December 2018,Net Electricity Production,Solar,62.8842,GWh
Luxembourg,December 2018,Net Electricity Production,Solar,1.7858,GWh
Belgium,November 2018,Net Electricity Production,Solar,122.8753,GWh
Luxembourg,November 2018,Net Electricity Production,Solar,3.3292,GWh
Belgium,October 2018,Net Electricity Production,Solar,268.9579,GWh
Luxembourg,October 2018,Net Electricity Production,Solar,7.6565,GWh
Belgium,September 2018,Net Electricity Production,Solar,312.1545,GWh
Luxembourg,September 2018,Net Electricity Production,Solar,12.2166,GWh
Belgium,August 2018,Net Electricity Production,Solar,468.8688,GWh
Luxembourg,August 2018,Net Electricity Production,Solar,15.2556,GWh
Belgium,July 2018,Net Electricity Production,Solar,616.7836,GWh
Luxembourg,July 2018,Net Electricity Production,Solar,18.5082,GWh
Belgium,June 2018,Net Electricity Production,Solar,515.1478,GWh
Luxembourg,June 2018,Net Electricity Production,Solar,16.0337,GWh
Belgium,May 2018,Net Electricity Production,Solar,574.197,GWh
Luxembourg,May 2018,Net Electricity Production,Solar,17.3762,GWh
Belgium,April 2018,Net Electricity Production,Solar,404.494,GWh
Luxembourg,April 2018,Net Electricity Production,Solar,12.9181,GWh
Belgium,March 2018,Net Electricity Production,Solar,253.0799,GWh
Luxembourg,March 2018,Net Electricity Production,Solar,6.7668,GWh
Belgium,February 2018,Net Electricity Production,Solar,216.1752,GWh
Luxembourg,February 2018,Net Electricity Production,Solar,5.1724,GWh
Belgium,January 2018,Net Electricity Production,Solar,60.4817,GWh
Luxembourg,January 2018,Net Electricity Production,Solar,1.706,GWh
Belgium,December 2017,Net Electricity Production,Solar,37.002,GWh
Luxembourg,December 2017,Net Electricity Production,Solar,2.0996,GWh
Belgium,November 2017,Net Electricity Production,Solar,95.8834,GWh
Luxembourg,November 2017,Net Electricity Production,Solar,2.5007,GWh
Belgium,October 2017,Net Electricity Production,Solar,186.1273,GWh
Luxembourg,October 2017,Net Electricity Production,Solar,5.9336,GWh
Belgium,September 2017,Net Electricity Production,Solar,298.0246,GWh
Luxembourg,September 2017,Net Electricity Production,Solar,9.5649,GWh
Belgium,August 2017,Net Electricity Production,Solar,381.0769,GWh
Luxembourg,August 2017,Net Electricity Production,Solar,11.8671,GWh
Belgium,July 2017,Net Electricity Production,Solar,451.1316,GWh
Luxembourg,July 2017,Net Electricity Production,Solar,15.3473,GWh
Belgium,June 2017,Net Electricity Production,Solar,491.2365,GWh
Luxembourg,June 2017,Net Electricity Production,Solar,16.689,GWh
Belgium,May 2017,Net Electricity Production,Solar,468.7768,GWh
Luxembourg,May 2017,Net Electricity Production,Solar,15.9331,GWh
Belgium,April 2017,Net Electricity Production,Solar,384.8019,GWh
Luxembourg,April 2017,Net Electricity Production,Solar,13.4923,GWh
Belgium,March 2017,Net Electricity Production,Solar,292.8495,GWh
Luxembourg,March 2017,Net Electricity Production,Solar,9.3696,GWh
Belgium,February 2017,Net Electricity Production,Solar,106.8177,GWh
Luxembourg,February 2017,Net Electricity Production,Solar,3.5463,GWh
Belgium,January 2017,Net Electricity Production,Solar,90.6718,GWh
Luxembourg,January 2017,Net Electricity Production,Solar,2.1196,GWh
Belgium,December 2016,Net Electricity Production,Solar,67.705,GWh
Luxembourg,December 2016,Net Electricity Production,Solar,2.2386,GWh
Belgium,November 2016,Net Electricity Production,Solar,86.259,GWh
Luxembourg,November 2016,Net Electricity Production,Solar,2.7351,GWh
Belgium,October 2016,Net Electricity Production,Solar,179.638,GWh
Luxembourg,October 2016,Net Electricity Production,Solar,5.6336,GWh
Belgium,September 2016,Net Electricity Production,Solar,324.78,GWh
Luxembourg,September 2016,Net Electricity Production,Solar,10.82,GWh
Belgium,August 2016,Net Electricity Production,Solar,398.889,GWh
Luxembourg,August 2016,Net Electricity Production,Solar,13.6661,GWh
Belgium,July 2016,Net Electricity Production,Solar,427.761,GWh
Luxembourg,July 2016,Net Electricity Production,Solar,14.6158,GWh
Belgium,June 2016,Net Electricity Production,Solar,349.015,GWh
Luxembourg,June 2016,Net Electricity Production,Solar,12.6023,GWh
Belgium,May 2016,Net Electricity Production,Solar,431.172,GWh
Luxembourg,May 2016,Net Electricity Production,Solar,14.0238,GWh
Belgium,April 2016,Net Electricity Production,Solar,341.421,GWh
Luxembourg,April 2016,Net Electricity Production,Solar,11.0575,GWh
Belgium,March 2016,Net Electricity Production,Solar,247.638,GWh
Luxembourg,March 2016,Net Electricity Production,Solar,7.3048,GWh
Belgium,February 2016,Net Electricity Production,Solar,141.787,GWh
Luxembourg,February 2016,Net Electricity Production,Solar,3.9808,GWh
Belgium,January 2016,Net Electricity Production,Solar,76.736,GWh
Luxembourg,January 2016,Net Electricity Production,Solar,1.6096,GWh
Belgium,December 2015,Net Electricity Production,Solar,66.276,GWh
Luxembourg,December 2015,Net Electricity Production,Solar,2.562,GWh
Belgium,November 2015,Net Electricity Production,Solar,82.195,GWh
Luxembourg,November 2015,Net Electricity Production,Solar,3.089,GWh
Belgium,October 2015,Net Electricity Production,Solar,162.28,GWh
Luxembourg,October 2015,Net Electricity Production,Solar,6.696,GWh
Belgium,September 2015,Net Electricity Production,Solar,263.762,GWh
Luxembourg,September 2015,Net Electricity Production,Solar,9.972,GWh
Belgium,August 2015,Net Electricity Production,Solar,378.007,GWh
Luxembourg,August 2015,Net Electricity Production,Solar,12.204,GWh
Belgium,July 2015,Net Electricity Production,Solar,387.701,GWh
Luxembourg,July 2015,Net Electricity Production,Solar,13.303,GWh
Belgium,June 2015,Net Electricity Production,Solar,458.42,GWh
Luxembourg,June 2015,Net Electricity Production,Solar,13.083,GWh
Belgium,May 2015,Net Electricity Production,Solar,413.32,GWh
Luxembourg,May 2015,Net Electricity Production,Solar,12.753,GWh
Belgium,April 2015,Net Electricity Production,Solar,392.709,GWh
Luxembourg,April 2015,Net Electricity Production,Solar,12.424,GWh
Belgium,March 2015,Net Electricity Production,Solar,233.549,GWh
Luxembourg,March 2015,Net Electricity Production,Solar,9.785,GWh
Belgium,February 2015,Net Electricity Production,Solar,130.852,GWh
Luxembourg,February 2015,Net Electricity Production,Solar,4.958,GWh
Belgium,January 2015,Net Electricity Production,Solar,65.13,GWh
Luxembourg,January 2015,Net Electricity Production,Solar,2.892,GWh
Belgium,December 2014,Net Electricity Production,Solar,36.669,GWh
Luxembourg,December 2014,Net Electricity Production,Solar,2.34,GWh
Belgium,November 2014,Net Electricity Production,Solar,98.564,GWh
Luxembourg,November 2014,Net Electricity Production,Solar,2.822,GWh
Belgium,October 2014,Net Electricity Production,Solar,167.988,GWh
Luxembourg,October 2014,Net Electricity Production,Solar,6.116,GWh
Belgium,September 2014,Net Electricity Production,Solar,275.141,GWh
Luxembourg,September 2014,Net Electricity Production,Solar,9.109,GWh
Belgium,August 2014,Net Electricity Production,Solar,317.469,GWh
Luxembourg,August 2014,Net Electricity Production,Solar,11.147,GWh
Belgium,July 2014,Net Electricity Production,Solar,361.745,GWh
Luxembourg,July 2014,Net Electricity Production,Solar,12.151,GWh
Belgium,June 2014,Net Electricity Production,Solar,409.307,GWh
Luxembourg,June 2014,Net Electricity Production,Solar,11.951,GWh
Belgium,May 2014,Net Electricity Production,Solar,375.198,GWh
Luxembourg,May 2014,Net Electricity Production,Solar,11.649,GWh
Belgium,April 2014,Net Electricity Production,Solar,345.569,GWh
Luxembourg,April 2014,Net Electricity Production,Solar,11.348,GWh
Belgium,March 2014,Net Electricity Production,Solar,299.1,GWh
Luxembourg,March 2014,Net Electricity Production,Solar,8.938,GWh
Belgium,February 2014,Net Electricity Production,Solar,110.936,GWh
Luxembourg,February 2014,Net Electricity Production,Solar,4.529,GWh
Belgium,January 2014,Net Electricity Production,Solar,67.515,GWh
Luxembourg,January 2014,Net Electricity Production,Solar,2.641,GWh
Belgium,December 2013,Net Electricity Production,Solar,72.889,GWh
Luxembourg,December 2013,Net Electricity Production,Solar,1.821,GWh
Belgium,November 2013,Net Electricity Production,Solar,61.188,GWh
Luxembourg,November 2013,Net Electricity Production,Solar,2.196,GWh
Belgium,October 2013,Net Electricity Production,Solar,163.464,GWh
Luxembourg,October 2013,Net Electricity Production,Solar,4.76,GWh
Belgium,September 2013,Net Electricity Production,Solar,255.194,GWh
Luxembourg,September 2013,Net Electricity Production,Solar,7.089,GWh
Belgium,August 2013,Net Electricity Production,Solar,352.296,GWh
Luxembourg,August 2013,Net Electricity Production,Solar,8.676,GWh
Belgium,July 2013,Net Electricity Production,Solar,422.59,GWh
Luxembourg,July 2013,Net Electricity Production,Solar,9.458,GWh
Belgium,June 2013,Net Electricity Production,Solar,355.635,GWh
Luxembourg,June 2013,Net Electricity Production,Solar,9.301,GWh
Belgium,May 2013,Net Electricity Production,Solar,316.0,GWh
Luxembourg,May 2013,Net Electricity Production,Solar,9.067,GWh
Belgium,April 2013,Net Electricity Production,Solar,318.05,GWh
Luxembourg,April 2013,Net Electricity Production,Solar,8.832,GWh
Belgium,March 2013,Net Electricity Production,Solar,181.267,GWh
Luxembourg,March 2013,Net Electricity Production,Solar,6.956,GWh
Belgium,February 2013,Net Electricity Production,Solar,89.336,GWh
Luxembourg,February 2013,Net Electricity Production,Solar,3.525,GWh
Belgium,January 2013,Net Electricity Production,Solar,36.09,GWh
Luxembourg,January 2013,Net Electricity Production,Solar,2.056,GWh
Belgium,December 2012,Net Electricity Production,Solar,43.312,GWh
Luxembourg,December 2012,Net Electricity Production,Solar,0.945,GWh
Belgium,November 2012,Net Electricity Production,Solar,70.264,GWh
Luxembourg,November 2012,Net Electricity Production,Solar,1.14,GWh
Belgium,October 2012,Net Electricity Production,Solar,168.699,GWh
Luxembourg,October 2012,Net Electricity Production,Solar,2.471,GWh
Belgium,September 2012,Net Electricity Production,Solar,246.609,GWh
Luxembourg,September 2012,Net Electricity Production,Solar,3.68,GWh
Belgium,August 2012,Net Electricity Production,Solar,307.751,GWh
Luxembourg,August 2012,Net Electricity Production,Solar,4.504,GWh
Belgium,July 2012,Net Electricity Production,Solar,243.81,GWh
Luxembourg,July 2012,Net Electricity Production,Solar,4.909,GWh
Belgium,June 2012,Net Electricity Production,Solar,203.71,GWh
Luxembourg,June 2012,Net Electricity Production,Solar,4.828,GWh
Belgium,May 2012,Net Electricity Production,Solar,262.241,GWh
Luxembourg,May 2012,Net Electricity Production,Solar,4.707,GWh
Belgium,April 2012,Net Electricity Production,Solar,156.511,GWh
Luxembourg,April 2012,Net Electricity Production,Solar,4.585,GWh
Belgium,March 2012,Net Electricity Production,Solar,229.087,GWh
Luxembourg,March 2012,Net Electricity Production,Solar,3.611,GWh
Belgium,February 2012,Net Electricity Production,Solar,131.798,GWh
Luxembourg,February 2012,Net Electricity Production,Solar,1.83,GWh
Belgium,January 2012,Net Electricity Production,Solar,67.207,GWh
Luxembourg,January 2012,Net Electricity Production,Solar,1.067,GWh
Belgium,December 2011,Net Electricity Production,Solar,28.825,GWh
Luxembourg,December 2011,Net Electricity Production,Solar,0.636,GWh
Belgium,November 2011,Net Electricity Production,Solar,64.035,GWh
Luxembourg,November 2011,Net Electricity Production,Solar,0.767,GWh
Belgium,October 2011,Net Electricity Production,Solar,113.046,GWh
Luxembourg,October 2011,Net Electricity Production,Solar,1.662,GWh
Belgium,September 2011,Net Electricity Production,Solar,130.928,GWh
Luxembourg,September 2011,Net Electricity Production,Solar,2.475,GWh
Belgium,August 2011,Net Electricity Production,Solar,141.799,GWh
Luxembourg,August 2011,Net Electricity Production,Solar,3.029,GWh
Belgium,July 2011,Net Electricity Production,Solar,134.682,GWh
Luxembourg,July 2011,Net Electricity Production,Solar,3.302,GWh
Belgium,June 2011,Net Electricity Production,Solar,139.794,GWh
Luxembourg,June 2011,Net Electricity Production,Solar,3.247,GWh
Belgium,May 2011,Net Electricity Production,Solar,160.574,GWh
Luxembourg,May 2011,Net Electricity Production,Solar,3.165,GWh
Belgium,April 2011,Net Electricity Production,Solar,124.438,GWh
Luxembourg,April 2011,Net Electricity Production,Solar,3.084,GWh
Belgium,March 2011,Net Electricity Production,Solar,84.318,GWh
Luxembourg,March 2011,Net Electricity Production,Solar,2.429,GWh
Belgium,February 2011,Net Electricity Production,Solar,26.902,GWh
Luxembourg,February 2011,Net Electricity Production,Solar,1.231,GWh
Belgium,January 2011,Net Electricity Production,Solar,19.659,GWh
Luxembourg,January 2011,Net Electricity Production,Solar,0.718,GWh
Belgium,December 2010,Net Electricity Production,Solar,11.926,GWh
Luxembourg,December 2010,Net Electricity Production,Solar,0.522,GWh
Belgium,November 2010,Net Electricity Production,Solar,8.46,GWh
Luxembourg,November 2010,Net Electricity Production,Solar,0.63,GWh
Belgium,October 2010,Net Electricity Production,Solar,42.678,GWh
Luxembourg,October 2010,Net Electricity Production,Solar,1.365,GWh
Belgium,September 2010,Net Electricity Production,Solar,51.35,GWh
Luxembourg,September 2010,Net Electricity Production,Solar,2.033,GWh
Belgium,August 2010,Net Electricity Production,Solar,49.148,GWh
Luxembourg,August 2010,Net Electricity Production,Solar,2.488,GWh
Belgium,July 2010,Net Electricity Production,Solar,90.876,GWh
Luxembourg,July 2010,Net Electricity Production,Solar,2.712,GWh
Belgium,June 2010,Net Electricity Production,Solar,93.171,GWh
Luxembourg,June 2010,Net Electricity Production,Solar,2.668,GWh
Belgium,May 2010,Net Electricity Production,Solar,61.837,GWh
Luxembourg,May 2010,Net Electricity Production,Solar,2.6,GWh
Belgium,April 2010,Net Electricity Production,Solar,80.419,GWh
Luxembourg,April 2010,Net Electricity Production,Solar,2.533,GWh
Belgium,March 2010,Net Electricity Production,Solar,42.4,GWh
Luxembourg,March 2010,Net Electricity Production,Solar,1.995,GWh
Belgium,February 2010,Net Electricity Production,Solar,10.285,GWh
Luxembourg,February 2010,Net Electricity Production,Solar,1.011,GWh
Belgium,January 2010,Net Electricity Production,Solar,17.45,GWh
Luxembourg,January 2010,Net Electricity Production,Solar,0.59,GWh
